reward,game_length
200,502
290,487
150,329
300,611
600,682
170,480
270,484
310,491
170,479
270,476
200,485
290,435
290,448
270,481
220,574
210,429
510,661
460,553
960,629
180,516
350,653
320,678
330,676
1760,535
500,568
980,729
140,337
690,663
480,576
330,386
190,644
250,583
670,712
190,640
840,668
380,590
370,778
180,634
190,499
180,580
380,498
220,618
380,613
210,501
230,672
180,625
180,639
430,628
780,629
260,624
380,684
140,498
500,587
200,412
140,477
900,786
180,516
340,614
180,660
180,530
810,598
110,536
80,403
180,592
380,677
380,515
360,643
200,626
190,619
790,613
780,653
380,609
380,620
110,536
380,515
180,566
380,638
380,662
780,477
110,469
780,597
180,542
180,634
380,513
240,634
390,525
110,535
390,710
390,685
170,539
550,548
780,587
380,651
290,536
360,663
220,315
790,732
120,375
230,447
180,820
90,352
330,541
180,783
230,869
780,734
420,645
560,683
120,340
400,678
180,558
230,575
380,614
380,614
230,609
300,492
140,367
1010,689
830,745
380,568
860,527
630,905
230,599
200,641
380,610
400,622
180,639
540,663
390,673
380,591
420,403
170,585
450,685
60,408
780,635
380,511
450,630
380,683
90,356
410,561
180,648
430,709
310,674
180,534
490,709
110,336
180,527
790,643
320,488
340,509
380,656
420,721
310,519
180,558
260,666
300,669
330,478
180,513
410,594
180,662
380,531
460,658
180,677
240,491
220,528
440,714
120,469
350,872
190,594
430,664
200,805
180,558
210,600
380,575
380,615
780,639
180,541
780,643
380,670
430,549
440,740
430,706
180,558
1610,738
520,743
450,672
180,703
180,562
380,631
810,712
900,538
110,354
320,664
450,657
500,739
870,684
220,496
900,749
400,621
830,621
320,618
300,537
130,407
180,479
240,528
430,609
660,579
500,801
430,601
460,617
560,611
570,682
290,515
430,619
900,581
800,536
370,814
500,690
450,644
500,474
140,355
250,556
1090,643
260,740
510,724
840,608
230,662
550,742
1000,720
430,523
530,543
470,645
200,668
830,554
220,573
230,560
190,491
240,598
570,781
210,641
820,718
380,652
370,809
400,508
780,650
140,479
830,625
420,494
860,687
850,769
130,339
380,638
380,590
1620,615
280,385
650,602
1630,756
260,411
210,557
260,564
260,617
300,746
270,631
410,538
190,393
400,593
220,639
300,849
330,654
220,510
630,655
530,679
410,669
100,336
880,781
410,741
390,687
910,631
870,586
500,627
180,493
1020,700
440,624
350,555
380,378
440,525
240,641
460,671
440,564
930,634
230,702
380,513
480,647
370,468
410,773
270,600
190,682
330,806
850,643
230,582
910,649
830,580
210,524
250,452
180,460
110,366
1230,648
200,604
190,675
1120,862
190,375
380,579
410,699
810,869
330,636
200,585
480,544
270,639
440,822
810,588
520,617
500,779
260,664
700,644
320,572
470,817
300,790
630,579
480,701
250,547
350,800
490,852
390,471
440,520
290,646
420,500
230,435
270,600
890,585
810,793
450,610
190,572
230,491
440,552
380,623
420,526
390,814
500,586
730,811
790,676
630,596
400,542
610,641
1130,862
460,536
530,621
420,420
230,554
220,614
330,615
250,698
380,626
1230,913
340,646
410,581
430,520
230,790
210,542
410,489
230,608
70,346
430,618
180,488
470,632
500,636
900,686
840,768
460,576
400,526
330,554
450,544
1660,673
890,592
680,879
860,706
820,558
160,337
240,498
640,711
200,565
620,657
430,625
240,632
190,540
210,580
580,761
220,599
180,549
200,584
540,604
70,395
810,828
310,600
630,718
140,457
610,655
140,419
110,435
790,570
900,629
190,503
670,909
1080,795
400,632
670,734
200,690
460,747
520,654
230,617
380,609
260,501
590,678
490,829
400,565
250,614
290,509
250,352
180,558
180,517
390,700
270,643
520,626
420,460
440,584
790,977
560,638
620,750
260,394
400,519
250,578
410,491
280,687
790,567
390,690
830,718
400,469
510,636
210,560
100,336
480,636
230,319
980,763
130,399
210,668
300,780
430,649
270,722
190,362
620,683
410,559
450,464
290,700
430,736
710,611
190,608
660,689
280,624
660,667
530,664
380,537
420,602
400,519
420,558
410,763
440,576
280,518
190,611
970,579
300,669
310,373
440,692
380,647
180,553
570,627
590,678
280,624
180,433
180,575
180,680
870,572
550,682
300,573
420,558
650,740
330,672
270,579
190,426
570,743
530,676
400,627
550,699
550,648
630,760
220,525
120,427
790,549
400,573
590,702
510,653
200,680
250,545
240,483
260,548
390,640
240,404
700,562
810,497
430,682
1650,563
710,538
1060,828
200,636
470,570
180,572
380,716
320,655
250,592
270,438
260,685
390,459
550,670
640,704
430,698
470,813
390,606
490,636
390,503
270,583
450,647
230,797
400,704
230,552
460,538
770,836
140,370
420,708
350,617
430,516
790,872
240,502
380,477
940,622
580,836
230,715
420,578
190,678
1800,752
470,571
430,650
400,508
350,659
410,670
330,538
290,500
110,333
490,879
380,604
280,951
320,709
250,382
300,589
790,569
450,631
460,649
240,585
910,655
440,549
660,644
1730,556
150,434
300,565
220,544
380,622
210,548
510,591
270,396
390,468
550,695
250,671
370,689
630,680
680,689
410,579
430,527
240,640
260,509
230,639
340,619
590,588
240,460
820,670
590,678
360,635
180,564
980,730
270,679
500,612
690,726
440,712
730,777
280,502
830,726
520,543
540,714
270,661
440,537
180,557
870,713
660,674
330,584
470,539
440,564
480,721
210,580
650,709
550,640
180,485
810,650
430,786
500,993
180,582
890,663
590,558
300,567
260,530
740,786
820,507
470,615
140,431
520,550
820,678
260,838
500,642
230,541
210,554
380,661
430,611
410,577
620,685
910,690
1030,725
490,512
250,571
190,628
590,636
460,628
240,889
330,592
210,508
730,771
440,548
260,557
410,617
440,521
620,624
790,607
390,595
480,704
210,420
160,350
190,534
190,629
310,425
370,775
460,635
520,565
130,445
460,577
340,435
410,746
240,612
410,669
450,609
220,667
640,756
390,651
350,578
380,513
270,1046
200,505
500,623
480,562
270,460
220,665
200,721
400,805
430,484
430,669
230,676
880,609
400,762
500,558
400,432
280,573
410,645
210,400
330,667
560,571
390,571
470,674
270,639
460,759
450,531
460,873
290,620
240,363
460,588
60,401
200,921
630,824
420,457
830,689
910,691
230,554
260,526
280,555
430,655
220,691
530,583
300,379
380,644
380,593
400,633
830,626
910,580
250,615
340,595
520,665
200,492
600,598
850,569
430,786
460,547
230,825
480,751
1020,668
400,535
230,562
430,613
190,459
560,581
210,845
460,588
270,554
640,721
300,622
270,584
230,556
410,606
160,402
490,647
540,726
510,664
230,381
500,671
420,507
300,577
220,664
830,625
400,616
330,680
250,488
140,374
370,523
490,619
560,700
240,637
100,287
460,786
310,658
200,509
990,707
610,760
70,313
450,641
500,571
900,639
240,590
1650,674
1220,711
510,459
500,678
310,713
520,616
180,485
400,599
840,764
820,595
590,638
820,988
510,634
540,704
400,641
680,658
430,627
300,444
790,671
680,838
260,654
510,568
490,627
820,620
440,818
320,589
620,608
500,1005
310,614
1600,664
630,870
570,700
180,467
140,469
180,519
580,573
390,564
150,460
390,632
550,703
270,650
290,577
430,657
220,669
750,910
240,519
350,557
100,326
310,729
520,626
590,619
300,621
230,385
680,820
460,660
1700,618
390,676
160,400
470,646
800,509
810,694
470,637
390,665
120,340
400,588
790,566
1170,679
440,726
260,607
940,569
470,779
470,566
220,425
260,424
440,772
110,427
520,629
1190,813
460,711
1330,881
260,614
220,410
260,677
310,592
470,627
660,739
620,633
240,589
150,489
510,644
430,705
250,689
1010,652
280,575
440,672
530,869
570,613
120,462
470,576
1700,725
250,572
400,622
1210,726
330,504
300,540
220,673
190,308
170,480
440,506
240,725
340,474
920,687
360,487
290,523
180,406
1080,772
110,410
590,714
320,465
990,755
300,754
270,561
350,853
500,628
1720,701
280,576
550,885
910,591
690,778
240,787
1490,1068
190,534
250,788
360,534
270,730
860,575
240,814
440,616
870,636
190,590
120,415
250,460
520,672
240,309
590,772
620,923
260,557
450,969
360,592
850,790
340,661
90,281
220,404
430,691
940,705
310,705
200,476
80,411
300,580
260,403
820,727
280,530
220,587
580,771
1000,720
240,602
200,489
250,353
330,756
100,408
200,684
350,551
180,426
140,507
500,635
440,693
220,521
300,434
280,400
210,470
150,401
280,455
460,756
60,270
450,642
260,508
160,415
430,508
530,589
180,530
470,875
490,555
140,432
260,659
260,485
250,534
1680,743
140,531
250,700
620,698
180,533
220,456
240,507
120,466
500,722
570,761
500,694
400,665
170,532
570,620
520,612
200,823
540,681
300,642
380,624
190,520
270,728
190,467
210,446
470,700
470,708
300,464
490,586
670,685
170,476
340,508
710,740
190,367
420,683
210,600
490,665
520,678
400,576
190,425
520,920
930,794
890,680
160,435
320,667
280,467
180,492
110,418
270,495
360,497
380,862
860,634
170,418
140,525
110,305
320,859
250,444
490,627
520,660
100,450
320,484
120,377
390,699
270,537
250,423
270,567
280,508
330,646
210,511
260,382
360,615
980,692
260,447
540,720
940,625
240,408
750,677
310,499
330,430
330,465
620,624
240,466
270,476
640,698
620,726
200,445
280,525
150,411
560,625
550,684
290,440
540,644
240,445
150,357
310,453
450,643
200,412
130,387
240,467
250,462
180,468
220,465
150,426
1260,699
250,434
130,454
260,414
210,552
110,390
150,422
140,476
240,382
100,357
400,628
90,291
120,346
170,476
260,443
300,533
200,356
230,546
200,443
230,524
130,453
160,483
260,569
270,522
370,596
230,447
220,508
130,375
270,432
580,575
250,654
300,549
300,431
230,432
110,421
300,474
290,495
980,597
300,482
170,479
430,634
290,437
490,547
190,390
200,511
230,522
340,570
150,453
110,438
520,746
260,496
170,414
90,326
350,910
140,354
480,694
170,551
640,628
230,534
230,514
510,655
170,508
260,529
310,464
440,687
240,458
680,637
270,445
410,626
540,606
270,440
350,568
230,494
430,823
440,681
700,899
490,666
210,474
640,814
420,639
280,459
1610,648
260,887
490,877
420,629
580,899
220,518
280,506
570,715
450,726
430,669
290,483
500,509
220,433
270,413
240,504
940,584
230,422
160,548
530,555
600,658
260,441
710,672
190,498
210,331
340,984
270,459
210,667
630,612
230,702
400,689
190,518
220,691
890,586
110,451
270,578
240,627
1000,719
550,726
550,702
150,425
340,511
240,659
400,684
610,639
600,777
190,605
810,609
810,715
480,652
190,814
200,432
3320,856
510,472
460,774
150,497
430,563
230,659
870,759
440,614
80,354
190,351
370,589
210,591
450,632
270,487
550,746
320,609
280,565
310,628
280,829
370,660
230,582
190,524
200,802
430,602
270,587
240,819
390,610
670,742
540,677
460,649
480,802
310,745
460,703
460,593
430,697
550,634
630,681
230,634
460,814
230,653
430,525
390,637
310,612
920,834
580,543
880,681
260,433
320,711
240,564
350,804
390,490
450,624
230,551
110,311
290,588
790,601
540,749
980,708
120,341
470,662
400,594
430,640
660,737
920,597
400,662
410,595
420,718
230,499
290,573
490,586
830,535
510,926
280,496
570,885
1180,1035
240,656
460,627
550,655
430,586
530,715
1010,693
370,726
270,344
390,580
200,720
510,766
280,563
190,525
190,668
430,473
460,632
430,789
430,692
810,876
510,611
180,675
250,700
270,520
130,301
530,699
300,456
280,880
230,681
830,526
260,711
250,688
190,625
1790,519
110,375
340,566
250,575
270,650
270,807
790,519
510,774
260,584
530,824
250,611
250,537
230,556
360,550
230,693
490,1010
370,497
210,520
400,704
260,689
180,942
440,659
190,717
350,692
190,507
440,520
230,588
760,808
410,609
290,381
210,504
400,493
800,865
500,636
520,557
390,781
460,632
430,701
390,616
670,736
240,579
330,618
1690,670
310,764
110,455
460,572
570,644
480,707
180,572
900,734
390,632
350,370
510,783
430,586
190,631
500,801
550,714
1050,847
180,616
190,461
410,588
390,606
450,582
940,656
420,610
820,604
490,643
200,808
240,497
430,604
440,498
860,565
310,562
530,619
190,694
390,615
430,734
430,618
490,597
190,563
390,583
830,708
380,679
620,906
430,625
690,644
500,702
410,728
390,675
850,623
270,530
490,692
310,451
250,802
630,567
250,608
240,665
450,593
210,458
200,500
460,611
420,639
190,566
240,505
200,736
180,467
140,431
400,753
210,480
190,725
790,801
180,545
390,711
960,636
230,408
410,582
470,528
200,639
430,609
860,740
190,1015
240,606
410,667
230,497
430,671
400,794
270,342
230,483
380,502
260,523
420,648
330,502
460,840
1030,666
390,528
380,651
360,599
290,410
260,510
900,529
240,468
240,662
210,512
170,528
260,611
220,617
440,567
640,834
470,618
180,611
800,531
380,601
440,749
230,817
470,671
780,716
390,607
220,464
1590,600
210,385
490,527
430,559
180,491
300,665
190,722
190,595
1000,828
310,534
260,596
380,643
430,707
460,563
180,503
230,731
850,565
430,500
180,392
190,694
190,774
460,678
280,533
220,566
480,816
560,707
800,652
230,815
820,635
190,545
230,600
3280,804
1590,579
820,1007
470,807
510,465
910,698
280,557
510,530
610,697
420,718
470,728
420,706
470,654
250,518
390,778
440,660
620,632
780,1009
430,609
330,562
430,558
600,581
200,569
180,268
190,686
930,564
890,550
230,650
590,620
410,649
110,335
250,633
440,709
290,834
450,583
260,793
230,541
380,652
480,487
280,756
250,612
260,708
420,599
820,812
250,702
260,756
390,702
910,563
1530,748
190,634
460,770
390,735
230,564
260,615
450,540
430,560
380,888
400,693
1830,605
550,566
460,722
430,730
270,674
510,648
420,743
210,537
420,519
840,708
870,525
370,395
970,674
220,535
550,637
360,726
250,472
890,609
440,553
270,560
500,507
460,741
390,599
700,791
300,627
310,634
310,716
850,556
270,584
250,624
910,645
1030,922
340,755
430,708
280,678
300,506
510,695
370,575
260,624
330,457
210,691
430,676
300,677
460,658
330,627
650,675
220,595
210,352
610,633
330,585
340,545
840,633
280,592
220,834
210,418
620,715
410,782
130,381
940,585
590,694
580,524
620,615
1220,962
380,610
770,721
960,773
500,560
560,899
870,612
310,546
600,762
450,866
830,713
350,438
230,727
260,576
340,519
460,607
600,699
210,390
200,457
200,607
450,414
280,711
260,787
470,649
230,521
350,524
330,615
470,631
250,455
190,578
660,844
600,874
640,794
310,589
780,531
320,428
270,578
190,581
820,823
440,688
480,700
320,552
720,595
300,645
420,582
790,737
230,548
490,751
180,491
490,797
260,524
820,610
270,740
390,784
420,511
830,648
220,693
480,581
830,684
490,629
630,700
620,859
440,549
440,693
880,658
340,593
440,651
980,858
560,693
510,684
290,624
430,642
280,642
420,680
180,434
300,551
390,534
680,769
350,512
520,729
320,709
490,787
270,698
520,802
420,637
520,510
360,763
220,809
150,379
250,462
250,424
350,618
860,676
520,558
370,692
330,598
260,585
240,1072
540,654
580,617
260,620
270,731
480,714
350,628
270,373
470,578
170,366
340,458
840,666
480,537
200,619
300,609
450,646
260,681
490,654
440,728
990,728
840,682
280,678
240,583
1010,891
260,601
550,632
310,705
740,781
850,757
240,584
540,644
420,812
120,471
460,663
350,566
390,615
500,660
430,703
360,590
710,741
470,652
210,583
300,601
240,661
430,639
620,646
880,597
560,612
340,590
240,480
240,686
500,700
310,413
310,704
190,337
250,627
250,550
360,538
980,1026
500,513
330,706
570,578
310,627
250,457
390,489
500,679
290,563
480,611
420,547
390,617
240,589
290,500
280,444
360,575
570,782
350,515
500,625
900,616
260,565
340,654
250,603
830,464
270,578
470,586
270,418
140,355
320,603
240,815
290,705
430,558
130,360
420,592
1670,674
200,455
420,678
910,627
840,686
240,862
980,619
240,495
120,445
800,575
470,620
430,561
1200,935
1030,758
290,642
310,554
410,675
520,701
910,808
240,710
290,819
240,521
540,747
230,432
480,760
410,514
250,598
210,725
960,618
210,890
250,751
330,737
310,492
460,741
330,648
370,771
1680,672
1180,1109
410,1038
620,623
1260,762
230,741
840,590
240,631
420,604
330,462
80,310
970,674
230,471
460,751
300,536
930,714
280,645
360,606
290,615
410,598
380,487
820,772
500,644
710,777
410,671
940,756
310,634
440,714
400,597
190,625
100,365
220,472
380,548
380,623
610,711
330,467
180,355
260,761
490,607
280,678
470,554
840,855
730,730
230,603
210,506
850,769
450,617
320,631
580,664
440,609
650,607
270,540
540,696
290,704
540,643
210,510
390,651
410,569
440,657
250,367
810,527
820,560
360,622
350,451
1800,688
290,576
330,482
1650,531
320,605
460,518
550,603
370,684
270,724
510,613
560,636
650,633
440,547
320,697
530,748
480,639
210,657
390,626
480,756
500,632
490,658
280,696
300,717
1600,766
210,794
990,642
280,376
280,662
390,695
320,1011
220,742
310,750
480,798
230,370
490,566
300,654
320,609
470,665
260,562
240,494
300,472
230,430
1650,722
340,617
210,637
210,512
230,696
350,513
420,550
490,762
780,867
480,668
340,603
310,879
310,618
400,653
480,544
270,736
720,888
350,600
430,691
1670,579
430,568
320,409
230,569
510,509
390,629
150,418
450,627
270,494
490,663
510,816
220,345
290,536
510,702
840,557
270,606
240,711
480,820
890,629
510,682
260,556
890,571
670,915
420,634
580,642
240,647
110,296
240,544
220,462
410,437
440,794
490,652
230,526
380,814
440,692
580,714
400,621
890,467
470,647
260,676
500,549
230,635
310,533
610,634
480,589
320,769
350,721
510,592
490,660
500,698
170,390
510,671
540,587
330,618
480,635
200,556
470,526
300,549
630,573
470,595
320,886
540,708
280,829
430,829
540,610
400,579
240,586
440,731
350,391
280,727
610,631
500,690
510,673
430,711
920,692
430,629
580,694
340,446
300,531
690,624
240,763
900,510
330,517
1090,729
710,766
850,666
440,730
1400,976
790,677
220,488
380,656
500,706
500,578
460,733
1740,596
260,583
300,849
240,706
210,411
1180,650
110,361
550,651
190,536
830,775
710,985
230,634
420,679
260,784
270,654
230,712
390,442
440,748
310,598
430,612
260,657
490,653
920,535
880,544
400,676
550,901
240,603
270,563
300,699
460,632
310,658
430,632
440,793
530,675
410,768
260,785
520,670
220,526
300,867
380,578
300,649
360,630
230,610
430,547
570,619
410,681
760,863
470,617
350,776
200,355
380,593
730,659
210,488
850,615
410,565
330,677
390,535
240,499
270,547
400,588
430,537
540,680
150,501
550,774
320,669
450,654
220,735
220,499
820,706
790,478
190,504
270,823
250,562
430,656
250,427
270,583
320,593
250,693
580,707
460,627
590,889
350,601
340,713
430,628
220,562
390,516
1310,776
740,645
250,402
230,472
390,513
430,544
1040,633
1630,674
260,735
430,883
1630,673
220,646
910,925
460,716
940,957
840,725
830,596
1280,760
240,652
360,708
230,609
490,681
100,496
360,532
330,845
160,431
190,641
210,571
510,568
320,650
490,515
180,426
460,491
370,543
700,683
430,654
500,531
200,498
500,700
160,508
220,976
480,536
390,620
860,658
350,540
540,744
430,629
430,646
900,594
200,619
