"Step","effortless-fog-273 - total_reward_actor_0","effortless-fog-273 - total_reward_actor_0__MIN","effortless-fog-273 - total_reward_actor_0__MAX"
"0","160","160","160"
"13","200","200","200"
"20","160","160","160"
"30","130","130","130"
"40","180","180","180"
"50","260","260","260"
"60","170","170","170"
"70","340","340","340"
"79","370","370","370"
"88","90","90","90"
"109","200","200","200"
"146","190","190","190"
"180","390","390","390"
"214","330","330","330"
"248","290","290","290"
"282","320","320","320"
"299","280","280","280"
"333","230","230","230"
"384","590","590","590"
"418","350","350","350"
"452","310","310","310"
"484","280","280","280"
"520","210","210","210"
"554","170","170","170"
"588","320","320","320"
"622","250","250","250"
"658","190","190","190"
"690","260","260","260"
"724","170","170","170"
"758","270","270","270"
"802","300","300","300"
"824","120","120","120"
"856","170","170","170"
"894","250","250","250"
"928","280","280","280"
"962","300","300","300"
"996","190","190","190"
"1030","360","360","360"
"1047","240","240","240"
"1081","230","230","230"
"1115","270","270","270"
"1148","200","200","200"
"1180","300","300","300"
"1212","360","360","360"
"1268","460","460","460"
"1302","230","230","230"
"1336","270","270","270"
"1370","270","270","270"
"1404","150","150","150"
"1438","280","280","280"
"1472","150","150","150"
"1504","220","220","220"
"1520","230","230","230"
"1568","210","210","210"
"1584","220","220","220"
"1625","280","280","280"
"1659","180","180","180"
"1698","450","450","450"
"1727","240","240","240"
"1761","240","240","240"
"1795","120","120","120"
"1828","190","190","190"
"1860","250","250","250"
"1892","160","160","160"
"1924","210","210","210"
"1956","220","220","220"
"1999","620","620","620"
"2033","360","360","360"
"2067","170","170","170"
"2101","240","240","240"
"2135","250","250","250"
"2168","430","430","430"
"2200","220","220","220"
"2232","410","410","410"
"2264","210","210","210"
"2296","550","550","550"
"2328","300","300","300"
"2360","280","280","280"
"2390","190","190","190"
"2424","180","180","180"
"2458","300","300","300"
"2496","570","570","570"
"2524","220","220","220"
"2556","260","260","260"
"2572","340","340","340"
"2618","260","260","260"
"2652","570","570","570"
"2684","230","230","230"
"2716","240","240","240"
"2764","280","280","280"
"2798","190","190","190"
"2832","300","300","300"
"2864","290","290","290"
"2896","210","210","210"
"2928","360","360","360"
"2960","350","350","350"
"2989","220","220","220"
"3024","200","200","200"
"3056","280","280","280"
"3104","670","670","670"
"3155","350","350","350"
"3188","340","340","340"
"3236","650","650","650"
"3268","370","370","370"
"3300","240","240","240"
"3332","310","310","310"
"3364","570","570","570"
"3412","320","320","320"
"3436","520","520","520"
"3495","560","560","560"
"3528","660","660","660"
"3576","420","420","420"
"3592","420","420","420"
"3640","520","520","520"
"3672","490","490","490"
"3696","300","300","300"
"3722","400","400","400"
"3752","240","240","240"
"3768","210","210","210"
"3800","220","220","220"
"3849","440","440","440"
"3865","430","430","430"
"3897","320","320","320"
"3929","540","540","540"
"3947","490","490","490"
"3977","210","210","210"
"4009","290","290","290"
"4041","470","470","470"
"4057","210","210","210"
"4097","410","410","410"
"4158","390","390","390"
"4208","520","520","520"
"4240","700","700","700"
"4288","480","480","480"
"4304","500","500","500"
"4336","360","360","360"
"4368","310","310","310"
"4400","400","400","400"
"4432","360","360","360"
"4464","460","460","460"
"4515","340","340","340"
"4548","410","410","410"
"4580","210","210","210"
"4612","420","420","420"
"4639","270","270","270"
"4676","290","290","290"
"4708","350","350","350"
"4737","420","420","420"
"4772","570","570","570"
"4804","280","280","280"
"4836","370","370","370"
"4885","800","800","800"
"4911","340","340","340"
"4949","210","210","210"
"4981","430","430","430"
"5013","360","360","360"
"5045","480","480","480"
"5061","290","290","290"
"5093","300","300","300"
"5123","240","240","240"
"5141","210","210","210"
"5201","340","340","340"
"5244","320","320","320"
"5260","300","300","300"
"5292","440","440","440"
"5324","370","370","370"
"5348","210","210","210"
"5388","520","520","520"
"5404","580","580","580"
"5436","520","520","520"
"5468","400","400","400"
"5535","470","470","470"
"5568","420","420","420"
"5600","320","320","320"
"5621","440","440","440"
"5648","280","280","280"
"5680","670","670","670"
"5712","480","480","480"
"5728","350","350","350"
"5776","460","460","460"
"5792","330","330","330"
"5841","480","480","480"
"5875","230","230","230"
"5908","340","340","340"
"5940","520","520","520"
"5972","320","320","320"
"6020","440","440","440"
"6036","210","210","210"
"6068","820","820","820"
"6116","390","390","390"
"6148","410","410","410"
"6198","500","500","500"
"6232","390","390","390"
"6264","420","420","420"
"6280","210","210","210"
"6328","750","750","750"
"6360","600","600","600"
"6392","440","440","440"
"6424","360","360","360"
"6456","320","320","320"
"6488","380","380","380"
"6538","210","210","210"
"6572","500","500","500"
"6588","340","340","340"
"6625","490","490","490"
"6668","480","480","480"
"6700","550","550","550"
"6716","210","210","210"
"6748","280","280","280"
"6780","520","520","520"
"6812","250","250","250"
"6844","460","460","460"
"6876","520","520","520"
"6929","290","290","290"
"6963","410","410","410"
"7014","330","330","330"
"7048","410","410","410"
"7082","390","390","390"
"7133","470","470","470"
"7150","400","400","400"
"7184","210","210","210"
"7218","450","450","450"
"7252","220","220","220"
"7284","430","430","430"
"7300","310","310","310"
"7332","500","500","500"
"7364","610","610","610"
"7396","700","700","700"
"7428","490","490","490"
"7444","240","240","240"
"7480","300","300","300"
"7558","960","960","960"
"7592","220","220","220"
"7610","650","650","650"
"7640","320","320","320"
"7672","440","440","440"
"7704","550","550","550"
"7736","320","320","320"
"7757","330","330","330"
"7789","420","420","420"
"7818","280","280","280"
"7848","210","210","210"
"7898","600","600","600"
"7932","320","320","320"
"7980","520","520","520"
"7996","210","210","210"
"8030","320","320","320"
"8060","420","420","420"
"8092","410","410","410"
"8122","270","270","270"
"8154","310","310","310"
"8172","420","420","420"
"8204","300","300","300"
"8236","320","320","320"
"8253","180","180","180"
"8285","210","210","210"
"8317","510","510","510"
"8349","400","400","400"
"8381","330","330","330"
"8413","210","210","210"
"8429","210","210","210"
"8482","760","760","760"
"8509","220","220","220"
"8578","400","400","400"
"8612","530","530","530"
"8644","560","560","560"
"8676","580","580","580"
"8703","220","220","220"
"8735","230","230","230"
"8772","640","640","640"
"8788","360","360","360"
"8828","490","490","490"
"8868","700","700","700"
"8918","560","560","560"
"8952","540","540","540"
"8968","470","470","470"
"9000","430","430","430"
"9032","780","780","780"
"9064","340","340","340"
"9112","360","360","360"
"9144","240","240","240"
"9176","380","380","380"
"9208","120","120","120"
"9240","490","490","490"
"9292","640","640","640"
"9324","390","390","390"
"9356","210","210","210"
"9372","210","210","210"
"9420","720","720","720"
"9452","220","220","220"
"9500","700","700","700"
"9516","200","200","200"
"9556","470","470","470"
"9580","380","380","380"
"9632","350","350","350"
"9662","210","210","210"
"9696","630","630","630"
"9716","300","300","300"
"9760","460","460","460"
"9792","330","330","330"
"9824","320","320","320"
"9856","610","610","610"
"9888","580","580","580"
"9920","480","480","480"
"9972","370","370","370"
"10004","340","340","340"
"10036","390","390","390"
"10068","250","250","250"
"10100","460","460","460"
"10132","530","530","530"
"10164","570","570","570"
"10196","320","320","320"
"10244","680","680","680"
"10278","340","340","340"
"10328","470","470","470"
"10344","210","210","210"
"10376","530","530","530"
"10424","540","540","540"
"10440","320","320","320"
"10472","440","440","440"
"10520","590","590","590"
"10536","270","270","270"
"10568","360","360","360"
"10618","350","350","350"
"10652","380","380","380"
"10700","450","450","450"
"10732","440","440","440"
"10764","420","420","420"
"10788","560","560","560"
"10828","670","670","670"
"10844","260","260","260"
"10892","410","410","410"
"10941","480","480","480"
"10975","570","570","570"
"11008","490","490","490"
"11040","210","210","210"
"11056","250","250","250"
"11104","500","500","500"
"11136","540","540","540"
"11152","320","320","320"
"11184","340","340","340"
"11216","390","390","390"
"11248","340","340","340"
"11298","360","360","360"
"11332","380","380","380"
"11364","400","400","400"
"11396","430","430","430"
"11428","430","430","430"
"11476","440","440","440"
"11500","490","490","490"
"11524","400","400","400"
"11556","550","550","550"
"11588","450","450","450"
"11638","390","390","390"
"11688","890","890","890"
"11704","480","480","480"
"11736","410","410","410"
"11763","210","210","210"
"11784","210","210","210"
"11816","390","390","390"
"11848","430","430","430"
"11864","260","260","260"
"11896","570","570","570"
"11928","420","420","420"
"11960","300","300","300"
"12012","530","530","530"
"12044","290","290","290"
"12076","260","260","260"
"12108","390","390","390"
"12140","540","540","540"
"12172","220","220","220"
"12204","500","500","500"
"12236","340","340","340"
"12268","660","660","660"
"12300","350","350","350"
"12332","390","390","390"
"12386","560","560","560"
"12420","380","380","380"
"12454","380","380","380"
"12471","210","210","210"
"12522","530","530","530"
"12539","320","320","320"
"12573","530","530","530"
"12607","620","620","620"
"12641","370","370","370"
"12675","320","320","320"
"12708","340","340","340"
"12740","300","300","300"
"12772","300","300","300"
"12790","480","480","480"
"12820","210","210","210"
"12859","300","300","300"
"12884","210","210","210"
"12916","200","200","200"
"12948","370","370","370"
"12972","360","360","360"
"13004","220","220","220"
"13028","230","230","230"
"13100","360","360","360"
"13134","300","300","300"
"13168","430","430","430"
"13193","510","510","510"
"13219","350","350","350"
"13251","270","270","270"
"13270","600","600","600"
"13304","560","560","560"
"13338","210","210","210"
"13372","460","460","460"
"13388","440","440","440"
"13420","390","390","390"
"13452","370","370","370"
"13484","870","870","870"
"13532","580","580","580"
"13548","240","240","240"
"13580","210","210","210"
"13623","420","420","420"
"13644","420","420","420"
"13676","240","240","240"
"13709","380","380","380"
"13725","330","330","330"
"13773","470","470","470"
"13805","490","490","490"
"13853","680","680","680"
"13885","460","460","460"
"13933","480","480","480"
"13965","510","510","510"
"13997","440","440","440"
"14030","420","420","420"
"14062","500","500","500"
"14078","350","350","350"
"14126","280","280","280"
"14158","350","350","350"
"14190","340","340","340"
"14226","240","240","240"
"14270","710","710","710"
"14303","550","550","550"
"14334","210","210","210"
"14426","680","680","680"
"14460","500","500","500"
"14494","260","260","260"
"14528","390","390","390"
"14562","510","510","510"
"14596","560","560","560"
"14630","640","640","640"
"14664","390","390","390"
"14698","380","380","380"
"14732","320","320","320"
"14764","540","540","540"
"14780","210","210","210"
"14812","540","540","540"
"14844","350","350","350"
"14876","300","300","300"
"14908","460","460","460"
"14940","780","780","780"
"15004","640","640","640"
"15038","290","290","290"
"15072","430","430","430"
"15120","410","410","410"
"15152","320","320","320"
"15184","430","430","430"
"15216","420","420","420"
"15248","560","560","560"
"15264","320","320","320"
"15296","520","520","520"
"15328","780","780","780"
"15360","480","480","480"
"15412","440","440","440"
"15444","610","610","610"
"15476","340","340","340"
"15508","300","300","300"
"15540","560","560","560"
"15572","420","420","420"
"15604","300","300","300"
"15636","420","420","420"
"15668","490","490","490"
"15716","480","480","480"
"15733","300","300","300"
"15765","550","550","550"
"15797","630","630","630"
"15829","320","320","320"
"15845","220","220","220"
"15877","420","420","420"
"15909","480","480","480"
"15925","370","370","370"
"15957","230","230","230"
"15989","230","230","230"
"16058","770","770","770"
"16092","570","570","570"
"16124","620","620","620"
"16140","210","210","210"
"16172","800","800","800"
"16204","650","650","650"
"16236","320","320","320"
"16268","610","610","610"
"16300","340","340","340"
"16316","240","240","240"
"16348","800","800","800"
"16398","330","330","330"
"16432","480","480","480"
"16464","480","480","480"
"16512","710","710","710"
"16544","410","410","410"
"16576","370","370","370"
"16608","270","270","270"
"16640","590","590","590"
"16672","510","510","510"
"16704","230","230","230"
"16755","620","620","620"
"16788","430","430","430"
"16820","620","620","620"
"16852","460","460","460"
"16868","360","360","360"
"16900","460","460","460"
"16932","620","620","620"
"16952","240","240","240"
"16996","680","680","680"
"17028","560","560","560"
"17078","580","580","580"
"17112","470","470","470"
"17146","470","470","470"
"17176","320","320","320"
"17208","330","330","330"
"17240","320","320","320"
"17286","300","300","300"
"17320","930","930","930"
"17352","310","310","310"
"17384","450","450","450"
"17435","590","590","590"
"17468","450","450","450"
"17516","750","750","750"
"17548","210","210","210"
"17580","650","650","650"
"17612","360","360","360"
"17644","220","220","220"
"17676","500","500","500"
"17692","210","210","210"
"17735","570","570","570"
"17756","360","360","360"
"17809","420","420","420"
"17843","510","510","510"
"17877","320","320","320"
"17911","370","370","370"
"17945","400","400","400"
"17967","500","500","500"
"18013","640","640","640"
"18030","540","540","540"
"18064","400","400","400"
"18112","470","470","470"
"18148","380","380","380"
"18164","320","320","320"
"18196","310","310","310"
"18228","410","410","410"
"18260","210","210","210"
"18292","760","760","760"
"18308","400","400","400"
"18340","520","520","520"
"18372","510","510","510"
"18398","500","500","500"
"18455","430","430","430"
"18472","210","210","210"
"18493","600","600","600"
"18520","240","240","240"
"18552","240","240","240"
"18568","460","460","460"
"18600","480","480","480"
"18648","560","560","560"
"18674","390","390","390"
"18712","600","600","600"
"18728","430","430","430"
"18776","700","700","700"
"18793","210","210","210"
"18810","290","290","290"
"18841","550","550","550"
"18857","200","200","200"
"18889","300","300","300"
"18921","330","330","330"
"18953","580","580","580"
"18985","260","260","260"
"19027","750","750","750"
"19049","380","380","380"
"19081","490","490","490"
"19130","900","900","900"
"19146","390","390","390"
"19178","310","310","310"
"19210","230","230","230"
"19242","280","280","280"
"19271","420","420","420"
"19295","430","430","430"
"19335","420","420","420"
"19356","390","390","390"
"19402","560","560","560"
"19492","420","420","420"
"19535","520","520","520"
"19556","250","250","250"
"19588","340","340","340"
"19620","410","410","410"
"19652","380","380","380"
"19684","440","440","440"
"19710","340","340","340"
"19748","450","450","450"
"19787","370","370","370"
"19829","470","470","470"
"19845","240","240","240"
"19877","180","180","180"
"19909","590","590","590"
"19941","280","280","280"
"19973","600","600","600"
"19989","200","200","200"
"20037","300","300","300"
"20069","630","630","630"
"20101","430","430","430"
"20172","320","320","320"
"20204","590","590","590"
"20236","440","440","440"
"20268","330","330","330"
"20300","630","630","630"
"20337","420","420","420"
"20380","230","230","230"
"20412","500","500","500"
"20444","370","370","370"
"20501","450","450","450"
"20544","390","390","390"
"20576","650","650","650"
"20640","600","600","600"
"20672","750","750","750"
"20688","230","230","230"
"20736","590","590","590"
"20752","240","240","240"
"20768","380","380","380"
"20835","670","670","670"
"20863","210","210","210"
"20900","600","600","600"
"20932","580","580","580"
"20980","800","800","800"
"20996","410","410","410"
"21028","210","210","210"
"21044","420","420","420"
"21076","440","440","440"
"21108","530","530","530"
"21158","870","870","870"
"21192","220","220","220"
"21208","210","210","210"
"21242","460","460","460"
"21272","550","550","550"
"21304","410","410","410"
"21343","380","380","380"
"21384","410","410","410"
"21407","220","220","220"
"21432","510","510","510"
"21464","440","440","440"
"21515","470","470","470"
"21548","370","370","370"
"21580","400","400","400"
"21612","610","610","610"
"21644","720","720","720"
"21676","310","310","310"
"21708","350","350","350"
"21740","550","550","550"
"21772","420","420","420"
"21788","290","290","290"
"21838","690","690","690"
"21869","210","210","210"
"21888","220","220","220"
"21920","580","580","580"
"21952","530","530","530"
"21984","300","300","300"
"22016","450","450","450"
"22048","510","510","510"
"22096","510","510","510"
"22128","470","470","470"
"22178","750","750","750"
"22228","750","750","750"
"22260","480","480","480"
"22278","510","510","510"
"22324","550","550","550"
"22340","390","390","390"
"22372","350","350","350"
"22395","340","340","340"
"22420","380","380","380"
"22468","480","480","480"
"22518","430","430","430"
"22552","610","610","610"
"22584","260","260","260"
"22600","670","670","670"
"22632","200","200","200"
"22664","370","370","370"
"22696","340","340","340"
"22712","240","240","240"
"22760","600","600","600"
"22792","380","380","380"
"22824","500","500","500"
"22856","380","380","380"
"22889","680","680","680"
"22937","390","390","390"
"22953","190","190","190"
"22985","390","390","390"
"23017","370","370","370"
"23081","830","830","830"
"23113","340","340","340"
"23145","210","210","210"
"23177","390","390","390"
"23254","610","610","610"
"23289","390","390","390"
"23334","720","720","720"
"23368","300","300","300"
"23419","660","660","660"
"23436","360","360","360"
"23470","530","530","530"
"23504","340","340","340"
"23521","370","370","370"
"23558","260","260","260"
"23604","310","310","310"
"23636","330","330","330"
"23668","620","620","620"
"23700","270","270","270"
"23732","470","470","470"
"23764","420","420","420"
"23812","350","350","350"
"23844","520","520","520"
"23892","430","430","430"
"23929","220","220","220"
"23963","310","310","310"
"23997","410","410","410"
"24048","700","700","700"
"24082","300","300","300"
"24116","390","390","390"
"24150","320","320","320"
"24184","630","630","630"
"24218","660","660","660"
"24235","210","210","210"
"24284","510","510","510"
"24300","220","220","220"
"24332","450","450","450"
"24364","620","620","620"
"24396","480","480","480"
"24428","310","310","310"
"24460","740","740","740"
"24492","170","170","170"
"24524","430","430","430"
"24575","350","350","350"
"24608","530","530","530"
"24640","460","460","460"
"24688","330","330","330"
"24718","460","460","460"
"24736","500","500","500"
"24768","210","210","210"
"24800","280","280","280"
"24832","370","370","370"
"24848","370","370","370"
"24880","440","440","440"
"24906","240","240","240"
"24966","460","460","460"
"25000","480","480","480"
"25034","300","300","300"
"25068","580","580","580"
"25088","210","210","210"
"25136","360","360","360"
"25170","520","520","520"
"25204","220","220","220"
"25221","510","510","510"
"25263","550","550","550"
"25304","420","420","420"
"25336","600","600","600"
"25368","480","480","480"
"25400","540","540","540"
"25432","450","450","450"
"25464","220","220","220"
"25496","320","320","320"
"25528","530","530","530"
"25560","280","280","280"
"25612","370","370","370"
"25644","380","380","380"
"25660","400","400","400"
"25692","370","370","370"
"25740","360","360","360"
"25756","160","160","160"
"25788","360","360","360"
"25820","620","620","620"
"25852","500","500","500"
"25884","460","460","460"
"25946","580","580","580"
"25968","630","630","630"
"26016","590","590","590"
"26032","420","420","420"
"26064","300","300","300"
"26096","260","260","260"
"26141","450","450","450"
"26168","340","340","340"
"26199","410","410","410"
"26224","210","210","210"
"26256","510","510","510"
"26289","380","380","380"
"26305","340","340","340"
"26341","380","380","380"
"26383","360","360","360"
"26417","470","470","470"
"26449","560","560","560"
"26481","640","640","640"
"26513","480","480","480"
"26529","210","210","210"
"26561","510","510","510"
"26594","640","640","640"
"26642","530","530","530"
"26658","370","370","370"
"26706","520","520","520"
"26738","550","550","550"
"26770","380","380","380"
"26802","650","650","650"
"26834","440","440","440"
"26866","560","560","560"
"26955","390","390","390"
"26988","360","360","360"
"27004","320","320","320"
"27036","670","670","670"
"27068","330","330","330"
"27100","630","630","630"
"27148","480","480","480"
"27191","780","780","780"
"27228","520","520","520"
"27278","790","790","790"
"27328","620","620","620"
"27360","430","430","430"
"27392","590","590","590"
"27424","570","570","570"
"27448","240","240","240"
"27477","620","620","620"
"27504","400","400","400"
"27536","310","310","310"
"27584","440","440","440"
"27618","530","530","530"
"27668","520","520","520"
"27700","320","320","320"
"27716","400","400","400"
"27748","220","220","220"
"27780","210","210","210"
"27812","550","550","550"
"27844","220","220","220"
"27873","710","710","710"
"27892","250","250","250"
"27941","440","440","440"
"27975","610","610","610"
"28008","340","340","340"
"28040","440","440","440"
"28072","600","600","600"
"28104","680","680","680"
"28138","750","750","750"
"28172","420","420","420"
"28216","450","450","450"
"28248","380","380","380"
"28280","180","180","180"
"28312","450","450","450"
"28349","420","420","420"
"28383","360","360","360"
"28400","130","130","130"
"28434","270","270","270"
"28468","240","240","240"
"28502","520","520","520"
"28536","530","530","530"
"28570","200","200","200"
"28604","420","420","420"
"28621","210","210","210"
"28655","460","460","460"
"28688","500","500","500"
"28720","380","380","380"
"28752","350","350","350"
"28784","570","570","570"
"28816","510","510","510"
"28848","220","220","220"
"28880","690","690","690"
"28912","230","230","230"
"28928","260","260","260"
"28960","360","360","360"
"29012","540","540","540"
"29044","340","340","340"
"29076","500","500","500"
"29092","340","340","340"
"29124","530","530","530"
"29156","330","330","330"
"29188","380","380","380"
"29220","400","400","400"
"29236","440","440","440"
"29268","420","420","420"
"29318","480","480","480"
"29352","450","450","450"
"29368","280","280","280"
"29400","300","300","300"
"29432","420","420","420"
"29464","390","390","390"
"29496","310","310","310"
"29528","470","470","470"
"29576","720","720","720"
"29592","250","250","250"
"29624","600","600","600"
"29656","460","460","460"
"29689","490","490","490"
"29721","380","380","380"
"29753","740","740","740"
"29799","720","720","720"
"29817","420","420","420"
"29849","320","320","320"
"29881","640","640","640"
"29913","350","350","350"
"29981","470","470","470"
"30015","400","400","400"
"30048","680","680","680"
"30080","240","240","240"
"30112","500","500","500"
"30144","320","320","320"
"30176","460","460","460"
"30192","400","400","400"
"30224","460","460","460"
"30240","200","200","200"
"30272","310","310","310"
"30304","600","600","600"
"30355","320","320","320"
"30388","300","300","300"
"30420","550","550","550"
"30452","480","480","480"
"30484","360","360","360"
"30516","490","490","490"
"30548","510","510","510"
"30580","600","600","600"
"30596","210","210","210"
"30628","670","670","670"
"30695","500","500","500"
"30744","440","440","440"
"30776","650","650","650"
"30808","240","240","240"
"30840","210","210","210"
"30856","260","260","260"
"30888","490","490","490"
"30904","630","630","630"
"30936","460","460","460"
"30968","540","540","540"
"31000","330","330","330"
"31033","420","420","420"
"31049","540","540","540"
"31097","590","590","590"
"31113","180","180","180"
"31145","310","310","310"
"31177","370","370","370"
"31193","190","190","190"
"31241","440","440","440"
"31268","330","330","330"
"31289","240","240","240"
"31321","480","480","480"
"31353","470","470","470"
"31432","620","620","620"
"31477","510","510","510"
"31497","330","330","330"
"31545","470","470","470"
"31577","380","380","380"
"31613","240","240","240"
"31647","530","530","530"
"31693","540","540","540"
"31727","380","380","380"
"31748","230","230","230"
"31794","480","480","480"
"31828","250","250","250"
"31860","380","380","380"
"31892","430","430","430"
"31924","420","420","420"
"31956","240","240","240"
"31972","200","200","200"
"32004","230","230","230"
"32036","340","340","340"
"32089","480","480","480"
"32123","350","350","350"
"32157","440","440","440"
"32186","430","430","430"
"32208","330","330","330"
"32233","210","210","210"
"32259","320","320","320"
"32293","240","240","240"
"32325","310","310","310"
"32361","440","440","440"
"32378","330","330","330"
"32412","210","210","210"
"32444","380","380","380"
"32476","530","530","530"
"32492","450","450","450"
"32540","420","420","420"
"32556","230","230","230"
"32588","600","600","600"
"32620","300","300","300"
"32636","410","410","410"
"32668","740","740","740"
"32735","450","450","450"
"32752","200","200","200"
"32784","470","470","470"
"32816","360","360","360"
"32832","280","280","280"
"32864","220","220","220"
"32912","430","430","430"
"32944","450","450","450"
"32976","330","330","330"
"33008","340","340","340"
"33040","380","380","380"
"33073","370","370","370"
"33105","570","570","570"
"33137","640","640","640"
"33185","310","310","310"
"33217","700","700","700"
"33233","400","400","400"
"33265","450","450","450"
"33313","570","570","570"
"33345","650","650","650"
"33398","260","260","260"
"33448","360","360","360"
"33464","210","210","210"
"33512","390","390","390"
"33528","270","270","270"
"33560","790","790","790"
"33592","300","300","300"
"33624","340","340","340"
"33640","550","550","550"
"33672","410","410","410"
"33720","580","580","580"
"33764","340","340","340"
"33804","710","710","710"
"33852","730","730","730"
"33884","450","450","450"
"33916","420","420","420"
"33932","540","540","540"
"33964","200","200","200"
"33996","470","470","470"
"34028","380","380","380"
"34060","550","550","550"
"34112","540","540","540"
"34144","550","550","550"
"34176","460","460","460"
"34208","380","380","380"
"34224","240","240","240"
"34256","370","370","370"
"34304","310","310","310"
"34336","590","590","590"
"34368","230","230","230"
"34384","390","390","390"
"34416","520","520","520"
"34465","540","540","540"
"34497","270","270","270"
"34517","390","390","390"
"34561","540","540","540"
"34593","370","370","370"
"34625","340","340","340"
"34657","690","690","690"
"34689","560","560","560"
"34721","270","270","270"
"34753","360","360","360"
"34826","330","330","330"
"34860","320","320","320"
"34894","390","390","390"
"34928","430","430","430"
"34945","520","520","520"
"34979","350","350","350"
"35030","410","410","410"
"35064","670","670","670"
"35115","470","470","470"
"35148","330","330","330"
"35180","460","460","460"
"35212","530","530","530"
"35245","560","560","560"
"35281","430","430","430"
"35308","440","440","440"
"35356","630","630","630"
"35388","380","380","380"
"35412","590","590","590"
"35453","440","440","440"
"35485","430","430","430"
"35501","210","210","210"
"35533","390","390","390"
"35573","640","640","640"
"35597","240","240","240"
"35629","260","260","260"
"35661","780","780","780"